android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String tipo -> tipo
    java.lang.String descripcion -> descripcion
    int activo -> activo
    java.util.List getAlergias(android.content.Context) -> getAlergias
    java.util.List getAlergiasConLista(android.content.Context,java.util.List,boolean) -> getAlergiasConLista
    int getResourceImagenTipoAlergia(java.lang.String) -> getResourceImagenTipoAlergia
com.siigs.tes.datos.tablas.AntiguaUM -> com.siigs.tes.datos.a.d:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String FECHA_CAMBIO -> FECHA_CAMBIO
    java.lang.String ID_ASU_UM_TRATANTE -> ID_ASU_UM_TRATANTE
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    java.lang.String fecha_cambio -> fecha_cambio
    int id_asu_um_tratante -> id_asu_um_tratante
com.siigs.tes.datos.tablas.AntiguoDomicilio -> com.siigs.tes.datos.a.e:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String FECHA_CAMBIO -> FECHA_CAMBIO
    java.lang.String ID_ASU_LOCALIDAD_DOMICILIO -> ID_ASU_LOCALIDAD_DOMICILIO
    java.lang.String CALLE_DOMICILIO -> CALLE_DOMICILIO
    java.lang.String NUMERO_DOMICILIO -> NUMERO_DOMICILIO
    java.lang.String COLONIA_DOMICILIO -> COLONIA_DOMICILIO
    java.lang.String REFERENCIA_DOMICILIO -> REFERENCIA_DOMICILIO
    java.lang.String CP_DOMICILIO -> CP_DOMICILIO
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    java.lang.String fecha_cambio -> fecha_cambio
    int id_asu_localidad_domicilio -> id_asu_localidad_domicilio
    java.lang.String calle_domicilio -> calle_domicilio
    java.lang.String numero_domicilio -> numero_domicilio
    java.lang.String colonia_domicilio -> colonia_domicilio
    java.lang.String referencia_domicilio -> referencia_domicilio
    int cp_domicilio -> cp_domicilio
    android.net.Uri AgregarAntiguoDomicilio(android.content.Context,com.siigs.tes.datos.tablas.AntiguoDomicilio) -> AgregarAntiguoDomicilio
    com.siigs.tes.datos.tablas.AntiguoDomicilio DePersona(com.siigs.tes.datos.tablas.Persona,java.lang.String) -> DePersona
com.siigs.tes.datos.tablas.ArbolSegmentacion -> com.siigs.tes.datos.a.f:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String GRADO_SEGMENTACION -> GRADO_SEGMENTACION
    java.lang.String ID_PADRE -> ID_PADRE
    java.lang.String ORDEN -> ORDEN
    java.lang.String VISIBLE -> VISIBLE
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int grado_segmentacion -> grado_segmentacion
    int id_padre -> id_padre
    java.lang.Integer orden -> orden
    int visible -> visible
    java.lang.String descripcion -> descripcion
    java.lang.String getDescripcion(android.content.Context,int) -> getDescripcion
    com.siigs.tes.datos.tablas.ArbolSegmentacion getArbol(android.content.Context,int) -> getArbol
    android.database.Cursor buscar(android.content.Context,java.lang.String,int,int) -> buscar
com.siigs.tes.datos.tablas.Bitacora -> com.siigs.tes.datos.a.g:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_USUARIO -> ID_USUARIO
    java.lang.String FECHA_HORA -> FECHA_HORA
    java.lang.String PARAMETROS -> PARAMETROS
    java.lang.String ID_CONTROLADOR_ACCION -> ID_CONTROLADOR_ACCION
    java.lang.String ID -> ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int id_usuario -> id_usuario
    int id_controlador_accion -> id_controlador_accion
    java.lang.String fecha_hora -> fecha_hora
    java.lang.String parametros -> parametros
    void AgregarRegistro(android.content.Context,int,int,java.lang.String) -> AgregarRegistro
com.siigs.tes.datos.tablas.Consulta -> com.siigs.tes.datos.a.h:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String ID_CIE10 -> ID_CIE10
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String CLAVE -> CLAVE
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int id_cie10 -> id_cie10
    java.lang.String descripcion -> descripcion
    java.lang.String clave -> clave
    int activo -> activo
    java.util.List getConsultasActivas(android.content.Context) -> getConsultasActivas
    java.lang.String getDescripcion(android.content.Context,int) -> getDescripcion
    java.lang.String getClave(android.content.Context,int) -> getClave
com.siigs.tes.datos.tablas.ControlAccionNutricional -> com.siigs.tes.datos.a.i:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_ACCION_NUTRICIONAL -> ID_ACCION_NUTRICIONAL
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String ID_INVITADO -> ID_INVITADO
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_accion_nutricional -> id_accion_nutricional
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    java.lang.Integer id_invitado -> id_invitado
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlAccionNutricional(android.content.Context,com.siigs.tes.datos.tablas.ControlAccionNutricional) -> AgregarNuevoControlAccionNutricional
    java.util.List getAccionesNutricionalesPersona(android.content.Context,java.lang.String) -> getAccionesNutricionalesPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.ControlConsulta -> com.siigs.tes.datos.a.j:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_CONSULTA -> ID_CONSULTA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_consulta -> id_consulta
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlConsulta(android.content.Context,com.siigs.tes.datos.tablas.ControlConsulta) -> AgregarNuevoControlConsulta
    java.util.List getConsultasPersona(android.content.Context,java.lang.String) -> getConsultasPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.ControlEda -> com.siigs.tes.datos.a.k:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_EDA -> ID_EDA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_eda -> id_eda
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlEda(android.content.Context,com.siigs.tes.datos.tablas.ControlEda) -> AgregarNuevoControlEda
    java.util.List getEdasPersona(android.content.Context,java.lang.String) -> getEdasPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.ControlIra -> com.siigs.tes.datos.a.l:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_IRA -> ID_IRA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_ira -> id_ira
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlIra(android.content.Context,com.siigs.tes.datos.tablas.ControlIra) -> AgregarNuevoControlIra
    java.util.List getIrasPersona(android.content.Context,java.lang.String) -> getIrasPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.ControlNutricional -> com.siigs.tes.datos.a.m:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String PESO -> PESO
    java.lang.String ALTURA -> ALTURA
    java.lang.String TALLA -> TALLA
    java.lang.String ID_INVITADO -> ID_INVITADO
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    double peso -> peso
    int altura -> altura
    int talla -> talla
    java.lang.Integer id_invitado -> id_invitado
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlNutricional(android.content.Context,com.siigs.tes.datos.tablas.ControlNutricional) -> AgregarNuevoControlNutricional
    java.util.List getControlesNutricionalesPersona(android.content.Context,java.lang.String) -> getControlesNutricionalesPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.ControlVacuna -> com.siigs.tes.datos.a.n:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_VACUNA -> ID_VACUNA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_ASU_UM -> ID_ASU_UM
    java.lang.String CODIGO_BARRAS -> CODIGO_BARRAS
    java.lang.String ID_INVITADO -> ID_INVITADO
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_vacuna -> id_vacuna
    java.lang.String fecha -> fecha
    int id_asu_um -> id_asu_um
    java.lang.String codigo_barras -> codigo_barras
    java.lang.Integer id_invitado -> id_invitado
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevoControlVacuna(android.content.Context,com.siigs.tes.datos.tablas.ControlVacuna) -> AgregarNuevoControlVacuna
    java.util.List getVacunasPersona(android.content.Context,java.lang.String) -> getVacunasPersona
    int getTotalCreadosDespues(android.content.Context,java.lang.String) -> getTotalCreadosDespues
com.siigs.tes.datos.tablas.Eda -> com.siigs.tes.datos.a.o:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String ID_CIE10 -> ID_CIE10
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String CLAVE -> CLAVE
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int id_cie10 -> id_cie10
    java.lang.String descripcion -> descripcion
    java.lang.String clave -> clave
    int activo -> activo
    java.util.List getEdasActivas(android.content.Context) -> getEdasActivas
    java.lang.String getDescripcion(android.content.Context,int) -> getDescripcion
    java.lang.String getClave(android.content.Context,int) -> getClave
com.siigs.tes.datos.tablas.ErrorSis -> com.siigs.tes.datos.a.p:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_USUARIO -> ID_USUARIO
    java.lang.String ID_CONTROLADOR_ACCION -> ID_CONTROLADOR_ACCION
    java.lang.String FECHA_HORA -> FECHA_HORA
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ID -> ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int id_usuario -> id_usuario
    int id_controlador_accion -> id_controlador_accion
    java.lang.String fecha_hora -> fecha_hora
    java.lang.String descripcion -> descripcion
    void AgregarError(android.content.Context,int,int,java.lang.String) -> AgregarError
com.siigs.tes.datos.tablas.EsquemaIncompleto -> com.siigs.tes.datos.a.q:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_VACUNA -> ID_VACUNA
    java.lang.String PRIORIDAD -> PRIORIDAD
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String INDEX -> INDEX
    java.lang.String id_persona -> id_persona
    int id_vacuna -> id_vacuna
    int prioridad -> prioridad
    int PRIORIDAD_0 -> PRIORIDAD_0
    int PRIORIDAD_1 -> PRIORIDAD_1
    java.util.List getEsquemasIncompletoPaciente(android.content.Context,java.lang.String) -> getEsquemasIncompletoPaciente
    void BorrarEsquema(android.content.Context,java.lang.String,int) -> BorrarEsquema
com.siigs.tes.datos.tablas.Grupo -> com.siigs.tes.datos.a.r:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String NOMBRE -> NOMBRE
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String nombre -> nombre
    java.lang.String descripcion -> descripcion
com.siigs.tes.datos.tablas.Ira -> com.siigs.tes.datos.a.s:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String ID_CIE10 -> ID_CIE10
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String CLAVE -> CLAVE
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int id_cie10 -> id_cie10
    java.lang.String descripcion -> descripcion
    java.lang.String clave -> clave
    int activo -> activo
    java.util.List getIrasActivas(android.content.Context) -> getIrasActivas
    java.lang.String getDescripcion(android.content.Context,int) -> getDescripcion
    java.lang.String getClave(android.content.Context,int) -> getClave
com.siigs.tes.datos.tablas.Nacionalidad -> com.siigs.tes.datos.a.t:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String CODIGO -> CODIGO
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String codigo -> codigo
    java.lang.String descripcion -> descripcion
    int activo -> activo
com.siigs.tes.datos.tablas.Notificacion -> com.siigs.tes.datos.a.u:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String TITULO -> TITULO
    java.lang.String CONTENIDO -> CONTENIDO
    java.lang.String FECHA_INICIO -> FECHA_INICIO
    java.lang.String FECHA_FIN -> FECHA_FIN
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String titulo -> titulo
    java.lang.String contenido -> contenido
    java.lang.String fecha_inicio -> fecha_inicio
    java.lang.String fecha_fin -> fecha_fin
    java.util.List getNotificacioones(android.content.Context) -> getNotificacioones
com.siigs.tes.datos.tablas.OperadoraCelular -> com.siigs.tes.datos.a.v:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String descripcion -> descripcion
    int activo -> activo
com.siigs.tes.datos.tablas.PendientesTarjeta -> com.siigs.tes.datos.a.w:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String FECHA -> FECHA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String TABLA -> TABLA
    java.lang.String REGISTRO_JSON -> REGISTRO_JSON
    java.lang.String ES_PENDIENTE_LOCAL -> ES_PENDIENTE_LOCAL
    java.lang.String RESUELTO -> RESUELTO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String fecha -> fecha
    java.lang.String id_persona -> id_persona
    java.lang.String tabla -> tabla
    java.lang.String registro_json -> registro_json
    int es_pendiente_local -> es_pendiente_local
    android.net.Uri AgregarNuevoPendienteLocal(android.content.Context,com.siigs.tes.datos.tablas.PendientesTarjeta) -> AgregarNuevoPendienteLocal
    android.net.Uri AgregarNuevoPendienteForaneo(android.content.Context,com.siigs.tes.datos.tablas.PendientesTarjeta) -> AgregarNuevoPendienteForaneo
    android.database.Cursor getPendientesPorSincronizar(android.content.Context) -> getPendientesPorSincronizar
    java.util.List getPendientesPaciente(android.content.Context,java.lang.String) -> getPendientesPaciente
    void MarcarPendienteResuelto(android.content.Context,com.siigs.tes.datos.tablas.PendientesTarjeta) -> MarcarPendienteResuelto
com.siigs.tes.datos.tablas.Permiso -> com.siigs.tes.datos.a.x:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String ID_GRUPO -> ID_GRUPO
    java.lang.String FECHA -> FECHA
    java.lang.String ID_CONTROLADOR_ACCION -> ID_CONTROLADOR_ACCION
    java.lang.String _REMOTO_ID -> _REMOTO_ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    int id_grupo -> id_grupo
    int id_controlador_accion -> id_controlador_accion
    java.lang.String fecha -> fecha
    android.database.Cursor getPermisosGrupo(android.content.Context,int) -> getPermisosGrupo
com.siigs.tes.datos.tablas.Persona -> com.siigs.tes.datos.a.y:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String CURP -> CURP
    java.lang.String NOMBRE -> NOMBRE
    java.lang.String APELLIDO_PATERNO -> APELLIDO_PATERNO
    java.lang.String APELLIDO_MATERNO -> APELLIDO_MATERNO
    java.lang.String SEXO -> SEXO
    java.lang.String ID_TIPO_SANGUINEO -> ID_TIPO_SANGUINEO
    java.lang.String FECHA_NACIMIENTO -> FECHA_NACIMIENTO
    java.lang.String ID_ASU_LOCALIDAD_NACIMIENTO -> ID_ASU_LOCALIDAD_NACIMIENTO
    java.lang.String CALLE_DOMICILIO -> CALLE_DOMICILIO
    java.lang.String NUMERO_DOMICILIO -> NUMERO_DOMICILIO
    java.lang.String COLONIA_DOMICILIO -> COLONIA_DOMICILIO
    java.lang.String REFERENCIA_DOMICILIO -> REFERENCIA_DOMICILIO
    java.lang.String AGEB -> AGEB
    java.lang.String MANZANA -> MANZANA
    java.lang.String SECTOR -> SECTOR
    java.lang.String ID_ASU_LOCALIDAD_DOMICILIO -> ID_ASU_LOCALIDAD_DOMICILIO
    java.lang.String CP_DOMICILIO -> CP_DOMICILIO
    java.lang.String TELEFONO_DOMICILIO -> TELEFONO_DOMICILIO
    java.lang.String FECHA_REGISTRO -> FECHA_REGISTRO
    java.lang.String ID_ASU_UM_TRATANTE -> ID_ASU_UM_TRATANTE
    java.lang.String CELULAR -> CELULAR
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String ID_NACIONALIDAD -> ID_NACIONALIDAD
    java.lang.String ID_OPERADORA_CELULAR -> ID_OPERADORA_CELULAR
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id -> id
    java.lang.String curp -> curp
    java.lang.String nombre -> nombre
    java.lang.String apellido_paterno -> apellido_paterno
    java.lang.String apellido_materno -> apellido_materno
    java.lang.String sexo -> sexo
    int id_tipo_sanguineo -> id_tipo_sanguineo
    java.lang.String fecha_nacimiento -> fecha_nacimiento
    int id_asu_localidad_nacimiento -> id_asu_localidad_nacimiento
    java.lang.String calle_domicilio -> calle_domicilio
    java.lang.String numero_domicilio -> numero_domicilio
    java.lang.String colonia_domicilio -> colonia_domicilio
    java.lang.String referencia_domicilio -> referencia_domicilio
    java.lang.String ageb -> ageb
    java.lang.String manzana -> manzana
    java.lang.String sector -> sector
    int id_asu_localidad_domicilio -> id_asu_localidad_domicilio
    int cp_domicilio -> cp_domicilio
    java.lang.String telefono_domicilio -> telefono_domicilio
    java.lang.String fecha_registro -> fecha_registro
    int id_asu_um_tratante -> id_asu_um_tratante
    java.lang.String celular -> celular
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    int id_nacionalidad -> id_nacionalidad
    java.lang.Integer id_operadora_celular -> id_operadora_celular
    java.lang.String getNombreCompleto() -> getNombreCompleto
    com.siigs.tes.datos.tablas.Persona getPersona(android.content.Context,int) -> getPersona
    void AgregarEditar(android.content.Context,com.siigs.tes.datos.tablas.Persona) -> AgregarEditar
    int getTotalActualizadosDespues(android.content.Context,java.lang.String) -> getTotalActualizadosDespues
com.siigs.tes.datos.tablas.PersonaAfiliacion -> com.siigs.tes.datos.a.z:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_AFILIACION -> ID_AFILIACION
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_afiliacion -> id_afiliacion
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    boolean equals(java.lang.Object) -> equals
    java.util.List getAfiliacionesPersona(android.content.Context,java.lang.String) -> getAfiliacionesPersona
com.siigs.tes.datos.tablas.PersonaAlergia -> com.siigs.tes.datos.a.aa:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_ALERGIA -> ID_ALERGIA
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_alergia -> id_alergia
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    boolean equals(java.lang.Object) -> equals
    android.net.Uri AgregarNuevaAlergia(android.content.Context,com.siigs.tes.datos.tablas.PersonaAlergia) -> AgregarNuevaAlergia
    java.util.List getAlergiasPersona(android.content.Context,java.lang.String) -> getAlergiasPersona
com.siigs.tes.datos.tablas.PersonaTutor -> com.siigs.tes.datos.a.ab:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_TUTOR -> ID_TUTOR
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    java.lang.String id_tutor -> id_tutor
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    java.lang.String getIdTutorDePersona(android.content.Context,java.lang.String) -> getIdTutorDePersona
com.siigs.tes.datos.tablas.RegistroCivil -> com.siigs.tes.datos.a.ac:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID_PERSONA -> ID_PERSONA
    java.lang.String ID_LOCALIDAD_REGISTRO_CIVIL -> ID_LOCALIDAD_REGISTRO_CIVIL
    java.lang.String FECHA_REGISTRO -> FECHA_REGISTRO
    java.lang.String _ID -> _ID
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    java.lang.String id_persona -> id_persona
    int id_localidad_registro_civil -> id_localidad_registro_civil
    java.lang.String fecha_registro -> fecha_registro
    com.siigs.tes.datos.tablas.RegistroCivil getRegistro(android.content.Context,java.lang.String) -> getRegistro
com.siigs.tes.datos.tablas.ReglaVacuna -> com.siigs.tes.datos.a.ad:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String ID_VACUNA -> ID_VACUNA
    java.lang.String DIA_INICIO_APLICACION_NACIDO -> DIA_INICIO_APLICACION_NACIDO
    java.lang.String DIA_FIN_APLICACION_NACIDO -> DIA_FIN_APLICACION_NACIDO
    java.lang.String ID_VACUNA_SECUENCIAL -> ID_VACUNA_SECUENCIAL
    java.lang.String DIA_INICIO_APLICACION_SECUENCIAL -> DIA_INICIO_APLICACION_SECUENCIAL
    java.lang.String DIA_FIN_APLICACION_SECUENCIAL -> DIA_FIN_APLICACION_SECUENCIAL
    java.lang.String ULTIMA_ACTUALIZACION -> ULTIMA_ACTUALIZACION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String ID_VIA_VACUNA -> ID_VIA_VACUNA
    java.lang.String DOSIS -> DOSIS
    java.lang.String REGION -> REGION
    java.lang.String ESQ_COM -> ESQ_COM
    java.lang.String ORDEN_ESQ_COM -> ORDEN_ESQ_COM
    java.lang.String ALERGIAS -> ALERGIAS
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int id -> id
    int id_vacuna -> id_vacuna
    java.lang.Integer dia_inicio_aplicacion_nacido -> dia_inicio_aplicacion_nacido
    java.lang.Integer dia_fin_aplicacion_nacido -> dia_fin_aplicacion_nacido
    java.lang.Integer id_vacuna_secuencial -> id_vacuna_secuencial
    java.lang.Integer dia_inicio_aplicacion_secuencial -> dia_inicio_aplicacion_secuencial
    java.lang.Integer dia_fin_aplicacion_secuencial -> dia_fin_aplicacion_secuencial
    java.lang.String ultima_actualizacion -> ultima_actualizacion
    int activo -> activo
    int id_via_vacuna -> id_via_vacuna
    java.lang.Double dosis -> dosis
    java.lang.String region -> region
    int esq_com -> esq_com
    java.lang.Integer orden_esq_com -> orden_esq_com
    java.lang.String alergias -> alergias
com.siigs.tes.datos.tablas.TipoSanguineo -> com.siigs.tes.datos.a.ae:
    java.lang.String NOMBRE_TABLA -> NOMBRE_TABLA
    java.lang.String ID -> ID
    java.lang.String DESCRIPCION -> DESCRIPCION
    java.lang.String ACTIVO -> ACTIVO
    java.lang.String DROP_TABLE -> DROP_TABLE
    java.lang.String CREATE_TABLE -> CREATE_TABLE
    int _id -> _id
    java.lang.String descripcion -> descripcion
    int activo -> activo
    java.lang.String getTipoSanguineo(android.content.Context,int) -> getTipoSanguineo
